Distance,LDR_Left,LDR_Right,Temp,Label
-1.00,73,56,64.03,CODING
30.89,65,53,63.05,CODING
31.35,64,60,60.61,CODING
30.60,68,59,63.54,CODING
30.23,57,36,60.61,CODING
30.23,59,28,63.54,CODING
31.54,59,46,60.12,CODING
-1.00,82,83,64.52,CODING
-1.00,72,50,64.03,CODING
30.21,65,50,63.54,CODING
31.43,61,52,60.61,CODING
-1.00,75,57,64.52,CODING
-1.00,75,60,64.03,CODING
41.16,67,59,63.54,CODING
37.08,62,57,60.61,CODING
36.26,61,36,63.54,CODING
35.90,54,29,60.12,CODING
35.89,64,49,63.05,CODING
35.89,61,52,60.12,CODING
-1.00,71,46,64.03,CODING
-1.00,75,61,63.54,CODING
-1.00,77,64,64.03,CODING
31.13,58,31,62.07,CODING
29.82,59,36,61.09,CODING
31.06,60,46,60.61,CODING
30.18,62,52,61.09,CODING
-1.00,75,57,64.52,CODING
-1.00,76,61,63.54,CODING
33.63,61,52,60.12,CODING
33.20,65,64,61.09,CODING
32.32,59,46,60.61,CODING
33.10,56,35,61.09,CODING
35.17,59,44,62.07,CODING
-1.00,79,72,64.52,CODING
33.98,60,46,61.09,CODING
35.70,57,33,61.09,CODING
-1.00,77,64,64.03,CODING
30.04,65,61,60.61,CODING
31.96,60,48,60.61,CODING
29.04,57,36,60.61,CODING
30.29,58,41,60.12,CODING
28.68,60,47,60.61,CODING
30.40,61,53,60.12,CODING
32.56,65,63,61.09,CODING
-1.00,71,52,64.03,CODING
-1.00,79,73,63.54,CODING
-1.00,71,47,64.03,CODING
29.46,59,40,60.61,CODING
34.58,58,45,60.12,CODING
29.51,62,53,60.61,CODING
29.10,67,60,61.09,CODING
31.25,61,48,60.61,CODING
31.25,60,39,62.56,CODING
29.51,59,43,60.61,CODING
31.18,65,52,63.05,CODING
30.41,63,56,61.09,CODING
31.67,67,56,63.05,CODING
29.27,65,46,63.54,CODING
29.26,53,28,60.12,CODING
31.60,64,49,63.54,CODING
37.76,61,49,61.09,CODING
-1.00,75,60,63.54,CODING
34.58,55,30,60.12,CODING
31.13,63,48,63.54,CODING
31.96,61,52,60.12,CODING
31.06,70,71,62.56,CODING
30.16,62,51,60.12,CODING
29.27,59,36,62.56,CODING
30.96,53,31,60.12,CODING
33.10,63,49,62.56,CODING
32.25,61,51,60.12,CODING
33.10,69,65,63.05,CODING
32.67,59,48,60.12,CODING
33.10,62,40,63.05,CODING
30.96,59,44,60.12,CODING
31.86,65,53,64.03,CODING
28.92,63,58,60.12,CODING
29.04,70,62,63.54,CODING
29.05,59,45,60.12,CODING
29.05,60,34,63.54,CODING
31.18,58,43,60.12,CODING
29.89,66,53,63.05,CODING
33.27,65,64,59.63,CODING
-1.00,71,49,63.54,CODING
-1.00,77,64,64.03,CODING
39.54,70,64,62.56,CODING
34.95,59,48,60.12,CODING
34.12,61,39,63.05,CODING
33.76,58,41,59.63,CODING
28.80,64,51,62.56,CODING
27.61,66,58,62.07,CODING
27.61,67,63,60.61,CODING
28.51,60,47,60.12,CODING
28.19,56,37,60.61,CODING
27.34,58,42,60.12,CODING
27.73,60,48,60.61,CODING
27.30,63,56,60.12,CODING
27.40,67,62,61.09,CODING
27.34,60,47,60.12,CODING
30.06,56,35,60.61,CODING
32.49,59,42,61.09,CODING
31.60,61,49,61.09,CODING
-1.00,75,61,64.03,CODING
30.92,57,35,60.61,CODING
30.45,58,43,60.61,CODING
30.45,60,48,61.09,CODING
30.35,62,54,59.63,CODING
34.51,66,57,61.09,CODING
38.69,55,35,60.12,CODING
-1.00,75,60,64.03,CODING
30.35,61,54,59.63,CODING
35.36,68,64,60.61,CODING
-1.00,73,54,64.03,CODING
34.87,59,46,60.61,CODING
32.37,61,51,60.12,CODING
30.28,64,59,60.61,CODING
30.77,59,47,60.12,CODING
29.21,57,37,60.61,CODING
28.85,61,45,61.09,CODING
28.19,61,49,61.09,CODING
28.66,67,58,62.56,CODING
27.25,66,66,60.61,CODING
28.49,65,52,63.54,CODING
28.49,57,35,61.09,CODING
